id,tipo,bairro,area_lote,area_interna,salas,suites,quartos,vagas,preco
1,casa,Damha Residencial Uberaba III,360.0,284.74,1,3,3,4,2950000.0
2,casa,Damha Residencial Uberaba III,362.91,281.81,1,3,3,4,2700000.0
3,casa,Residencial Mário de Almeida Franco,1880.0,778.0,2,5,7,10,5400000.0
4,casa,Damha Residencial Uberaba II,461.0,340.0,2,4,4,4,6350000.0
5,casa,Condomínio Terra Nova,143.0,140.0,1,1,3,3,580000.0
6,casa,Damha Residencial Uberaba III,409.75,263.7,1,3,4,4,2800000.0
7,apartamento,Jardim do Lago,0.0,127.0,2,3,3,2,950000.0
8,casa,Damha Residencial Uberaba I,404.0,240.0,1,3,3,4,2550000.0
9,casa,Jardim São Bento,0.0,253.7,1,2,4,4,870000.0
10,lote,Condominio Terras Alpha,321.43,0.0,0,0,0,0,320000.0
11,terreno,Loteamento Residencial Damha Fit,250.0,0.0,0,0,0,0,210000.0
12,terreno,Loteamento Residencial Damha Fit,250.0,0.0,0,0,0,0,210000.0
13,casa,Residencial Mário de Almeida Franco,1880.0,299.0,3,4,4,5,2850000.0
14,casa,Cyrela Landscape,407.0,200.0,2,3,3,4,1600000.0
15,casa,Condomínio Parque do Rio Grande,309.0,248.0,2,3,3,2,890000.0
16,casa,Cyrela Landscape II (Residencial Vitória),523.3,234.71,2,3,3,4,1770000.0
17,terreno,Condomínio Ayat Club Residence II,250.0,0.0,0,0,0,0,250000.0
18,terreno,Cyrela Landscape,396.0,0.0,0,0,0,0,340000.0
19,cobertura,Santa Maria,0.0,172.0,1,2,4,2,980000.0
20,casa,Condomínio Residencial Baronesa,720.0,300.0,3,3,3,4,3200000.0
21,casa,Condomínio Residencial Baronesa,360.0,330.0,3,4,5,6,2950000.0
22,casa,Damha Residencial Uberaba II,394.6,399.0,2,4,5,2,4000000.0
23,lote,Condominio Terras Alpha,321.43,0.0,0,0,0,0,344000.0
24,terreno,Loteamento Residencial Damha Fit,250.0,0.0,0,0,0,0,225000.0
25,apartamento,Santa Maria,0.0,115.0,1,3,3,2,920000.0
26,casa,Portal Beija Flor,200.0,150.0,1,1,3,2,740000.0
27,casa,Santa Maria,445.6,335.0,4,2,4,3,1800000.0
28,apartamento,Vila Maria Helena,0.0,70.0,1,2,2,2,540000.0
29,apartamento,Irmãos Soares,0.0,148.47,3,3,3,4,750000.0
30,apartamento,Parque do Mirante,0.0,52.0,1,0,2,1,260000.0
31,casa,Estância dos Ipês,300.0,180.0,1,3,3,4,1700000.0
32,apartamento,Santa Maria,0.0,112.0,1,1,3,2,710000.0
33,terreno,Damha Residencial Uberaba III,384.97,0.0,0,0,0,0,650000.0
34,sobrado,São Sebastião,357.0,165.85,1,1,3,2,460000.0
35,apartamento,São Sebastião,0.0,69.0,1,2,2,2,615000.0
36,casa,Jardim São Bento,461.5,278.89,1,3,3,3,1150000.0
37,casa,Estância dos Ipês,300.0,179.67,1,3,3,4,1590000.0
38,casa,Residencial Mário de Almeida Franco,545.75,335.0,1,3,4,6,2650000.0
39,casa,Jockey Park II,450.0,271.28,2,3,3,2,2200000.0
40,apartamento,Jardim do Lago,0.0,200.0,2,3,3,3,1600000.0
41,casa,Condomínio Ayat Club Residence,220.0,146.0,2,1,3,2,1250000.0
42,apartamento,Estados Unidos,0.0,76.0,1,1,2,2,490000.0
43,casa,Jardim do Lago,360.0,198.72,1,1,3,4,1300000.0
44,casa,Condomínio Ayat Club Residence,220.0,151.0,2,3,3,2,1050000.0
45,apartamento,Santa Maria,0.0,122.53,2,1,3,1,350000.0
46,sobrado,Estados Unidos,165.0,187.0,2,1,4,2,550000.0
47,apartamento,Estados Unidos,0.0,258.0,3,2,4,2,1390000.0
48,casa,Recanto das Torres,2481.82,485.0,3,4,4,4,4200000.0
49,casa,Olinda,360.0,248.3,1,3,3,3,700000.0
50,casa,Fabrício,400.0,238.5,1,1,3,3,1050000.0
51,casa,Damha Residencial Uberaba I,1200.0,668.0,4,4,4,8,6000000.0
52,apartamento,Santa Maria,0.0,112.0,1,1,3,2,750000.0
53,lote,Condominio Terras Alpha,348.0,0.0,0,0,0,0,360000.0
54,apartamento,Jardim do Lago,0.0,127.0,2,3,3,2,815000.0
55,apartamento,Santa Maria,0.0,228.32,2,1,3,3,1300000.0
56,terreno,Residencial Mário de Almeida Franco,1880.0,0.0,0,0,0,0,700000.0
57,apartamento,Jardim Alexandre Campos,0.0,302.0,3,4,4,3,1600000.0
58,terreno,Loteamento Residencial Damha Fit,250.0,0.0,0,0,0,0,200000.0
59,terreno,Loteamento Residencial Damha Fit,250.0,0.0,0,0,0,0,200000.0
60,apartamento,São Sebastião,0.0,170.0,0,0,0,2,700000.0
61,casa,Cyrela Landscape II (Residencial Vitória),405.0,214.0,2,3,3,4,2100000.0
62,casa,Condomínio Residencial Baronesa,720.0,315.0,2,3,3,4,2200000.0
63,lote,Estância dos Ipês,350.0,0.0,0,0,0,0,400000.0
64,terreno,Recreio dos Bandeirantes,444.0,0.0,0,0,0,0,500000.0
65,lote,Residencial Jardins,250.0,0.0,0,0,0,0,240000.0
66,terreno,Damha Residencial Uberaba III,393.6,0.0,0,0,0,0,450000.0
67,dois,Damha Residencial Uberaba III,787.2,0.0,0,0,0,0,840000.0
68,quatro,Damha Residencial Uberaba III,1520.0,0.0,0,0,0,0,1680000.0
69,lote,Estância dos Ipês,345.0,0.0,0,0,0,0,420000.0
70,lote,Estância dos Ipês,300.0,0.0,0,0,0,0,360000.0
71,lote,Estância dos Ipês,375.0,0.0,0,0,0,0,450000.0
72,apartamento,Estados Unidos,0.0,214.0,3,1,3,2,900000.0
73,lote,Loteamento Residencial Damha Fit,250.0,0.0,0,0,0,0,190000.0
74,apartamento,São Benedito,0.0,67.0,1,1,3,2,300000.0
75,lote,Cyrela Landscape,400.11,0.0,0,0,0,0,320000.0
76,lote,Residencial Mário de Almeida Franco,2000.0,0.0,0,0,0,0,600000.0
77,casa,Cond. Res. Lago do Jockey,500.0,380.0,1,4,4,4,2000000.0
78,casa,Damha Residencial Uberaba III,395.42,238.0,1,3,3,4,2780000.0
79,alto,Cyrela Landscape,415.46,178.57,1,3,3,4,1600000.0
80,casa,Jardim São Bento,0.0,188.0,1,1,3,2,799000.0
81,terreno,Cyrela Landscape II (Residencial Vitória),452.0,0.0,0,0,0,0,320000.0
82,terreno,Parque das Laranjeiras,250.0,0.0,0,0,0,0,180000.0
83,terreno,Jardim Espanha,1600.0,1000.0,0,0,0,0,600000.0
84,casa,Parque das Laranjeiras,251.88,240.0,1,2,3,4,1100000.0
85,terreno,Estados Unidos,260.0,0.0,0,0,0,0,180000.0
86,terreno,Recreio dos Bandeirantes,390.0,0.0,0,0,0,0,480000.0
87,terreno,Oneida Mendes,200.0,0.0,0,0,0,0,140000.0
88,terreno,Flamboyant Residencial Park,1897.0,0.0,0,0,0,0,1100000.0
89,casa,Quinta Boa Esperança,260.0,151.55,1,1,3,3,480000.0
90,terreno,Cyrela Landscape II (Residencial Vitória),405.0,0.0,0,0,0,0,295000.0
91,casa,Estância dos Ipês,360.0,350.0,2,4,4,4,2398000.0
92,dois,Damha Residencial Uberaba III,755.0,0.0,0,0,0,0,920000.0
93,terreno,Damha Residencial Uberaba III,387.5,0.0,0,0,0,0,500000.0
94,apartamento,São Benedito,0.0,98.0,1,1,3,2,380000.0
95,casa,Parque das Américas,420.0,237.0,2,1,3,0,700000.0
96,terreno,Mercês,630.0,0.0,0,0,0,0,350000.0
97,terreno,Vila Olímpica,486.0,0.0,0,0,0,0,470000.0
98,excelente,Condomínio Ayat Club Residence II,250.0,0.0,0,0,0,0,270000.0
99,apartamento,São Sebastião,0.0,138.0,1,3,3,2,1380000.0
100,casa,Vila Militar,200.0,174.24,1,1,3,2,650000.0
101,apartamento,São Benedito,0.0,145.0,1,1,3,2,533000.0
102,apartamento,São Benedito,0.0,145.0,1,1,2,2,650000.0
103,apartamento,São Benedito,0.0,145.0,1,1,3,2,553000.0
104,apartamento,São Benedito,0.0,145.0,1,1,3,2,553000.0
105,loteamento,Loteamento Residencial Damha Fit,264.0,0.0,0,0,0,0,175000.0
106,loteamento,Loteamento Residencial Damha Fit,250.0,0.0,0,0,0,0,190000.0
107,casa,Jockey Park,2550.0,428.0,3,2,4,4,3500000.0
108,excelente,Condomínio Ayat Club Residence II,250.0,0.0,0,0,0,0,270000.0
109,lote,Condominio Terras Alpha,300.0,0.0,0,0,0,0,320000.0
110,casa,Fabrício,300.0,183.0,1,1,3,2,685000.0
111,apartamento,Santa Maria,0.0,107.0,1,1,3,2,750000.0
112,casa,Residencial Presidente Tancredo Neves,250.0,220.0,1,1,3,3,670000.0
114,casa,Cyrela Landscape,507.0,254.0,1,3,3,4,2200000.0
115,apartamento,Mercês,0.0,287.0,3,3,4,3,1500000.0
116,casa,Santa Maria,467.0,326.0,1,3,3,5,1580000.0
117,apartamento,Jardim Santa Inez,0.0,150.0,1,1,3,2,550000.0
118,terreno,Cyrela Landscape II (Residencial Vitória),405.0,0.0,0,0,0,0,350000.0
119,terreno,Residencial Jardins,388.0,0.0,0,0,0,0,390000.0
120,terreno,Residencial Mário de Almeida Franco,2000.0,0.0,0,0,0,0,750000.0
121,casa,Boa Vista,269.5,177.0,0,0,0,0,600000.0
122,apartamento,Maria Helena - Vila,0.0,162.88,2,1,3,2,520000.0
123,terreno,Fabrício,321.8,0.0,0,0,0,0,150000.0
124,terreno,Fabrício,355.79,0.0,0,0,0,0,150000.0
125,apartameto,Olinda,0.0,85.4,1,0,2,1,360000.0
126,lote,Damha Residencial Uberaba III,408.47,0.0,0,0,0,0,550000.0
127,casa,Condomínio Ayat Club Residence,220.0,188.0,2,3,3,2,1100000.0
128,casa,Olinda,325.0,151.0,1,3,3,3,850000.0
129,terreno,Loteamento Residencial Damha Fit,250.0,0.0,0,0,0,0,210000.0
130,casa,Vila Militar,200.0,255.0,2,1,3,0,750000.0
131,casa,Nossa Senhora da Abadia,135.22,173.0,1,1,2,3,530000.0
132,casa,Vila de Barcelona,360.0,277.08,1,1,3,4,1400000.0
133,terreno,Fabrício,322.8,0.0,0,0,0,0,150000.0
134,casa,Boa Vista,0.0,150.0,3,1,2,1,330000.0
135,apartamento,Mercês,0.0,90.0,1,0,2,2,350000.0
136,casa,Nossa Senhora da Abadia,0.0,180.0,2,0,2,0,310000.0
137,apartamento,Vila Olímpica,0.0,169.0,2,1,3,2,630000.0
138,apartamento,Santa Marta,0.0,130.0,1,2,2,2,1000000.0
139,apartamento,Fabrício,0.0,115.0,1,3,3,2,720000.0
140,apartamento,Santa Maria,0.0,99.0,1,1,3,2,640000.0
141,casa,Jardim Nenê Gomes,250.0,173.56,1,1,3,3,650000.0
142,casa,Condomínio Ayat Club Residence,231.5,186.25,1,4,4,2,1200000.0
143,apartamento,Estados Unidos,0.0,79.07,1,0,2,1,300000.0
144,terreno,Mercês,614.9,0.0,0,0,0,0,350000.0
145,casa,Jardim São Bento,320.0,248.68,2,2,4,3,850000.0
146,lote,Residencial Mário de Almeida Franco,2000.0,2000.0,0,0,0,0,680000.0
147,casa,Estância dos Ipês,394.08,214.42,1,3,3,4,2150000.0
148,casa,Jardim do Lago,0.0,100.0,1,3,0,4,1500000.0
149,apartamento,Irmãos Soares,0.0,138.0,1,3,3,2,1050000.0
150,casa,Parque das Laranjeiras,0.0,90.0,1,0,2,2,310000.0
151,casa,Damha Residencial Uberaba I,470.0,300.0,1,4,4,4,3500000.0
152,casa,Jardim do Lago,507.0,300.0,1,4,4,6,2600000.0
153,apartamento,Vila Olímpica,0.0,189.6,1,1,3,2,600000.0
154,casa,Damha Residencial Uberaba I,399.0,210.0,1,1,4,6,1600000.0
155,lote,Loteamento Residencial Damha Fit,350.0,0.0,0,0,0,0,290000.0
156,casa,Parque das Laranjeiras II,255.0,165.0,1,1,2,2,430000.0
157,casa,Cyrela Landscape,448.13,223.05,2,4,4,4,2380000.0
158,apartamento,Jardim Esplanada,0.0,52.0,1,0,2,1,270000.0
159,casa,Parque do Mirante,675.0,420.0,2,2,4,5,1300000.0
160,casa,Nossa Senhora da Abadia,940.0,540.0,3,2,4,2,1350000.0
161,apartamento,São Sebastião,0.0,310.0,4,4,4,3,1300000.0
162,terreno,Vila Celeste,431.0,0.0,0,0,0,0,330000.0
163,casa,Flamboyant III Resid. Park,300.0,247.87,3,4,4,4,1950000.0
164,lote,Recreio dos Bandeirantes,250.0,0.0,0,0,0,0,240000.0
165,lote,Cyrela Landscape,428.91,0.0,0,0,0,0,375000.0
166,terreno,Recreio dos Bandeirantes,392.45,0.0,0,0,0,0,550000.0
167,terreno,Recreio dos Bandeirantes,378.0,0.0,0,0,0,0,500000.0
168,terreno,Condomínio Ayat Club Residence II,250.0,0.0,0,0,0,0,270000.0
169,casa,Condomínio Residencial Baronesa,753.84,540.03,3,4,4,4,5000000.0
170,casa,Condomínio Buritis,0.0,430.0,3,3,4,2,2500000.0
171,terreno,Vila Celeste,300.0,0.0,0,0,0,0,250000.0
172,casa,Cyrela Landscape,421.61,210.77,1,3,3,4,1850000.0
173,terreno,Condomínio Ayat Club Residence II,250.0,0.0,0,0,0,0,250000.0
174,lote,Residencial Jardins,447.41,0.0,0,0,0,0,430000.0
175,terreno,Cyrela Landscape,449.5,0.0,0,0,0,0,440000.0
176,lote,Cyrela Landscape,464.83,0.0,0,0,0,0,380000.0
177,terreno,Flamboyant Residencial Park,396.0,0.0,0,0,0,0,780000.0
178,casa,Jardim Induberaba,164.0,234.0,1,2,3,4,470000.0
179,casa,Jardim São Bento,336.0,218.0,2,1,4,4,530000.0
180,apartamento,Estados Unidos,0.0,150.0,3,1,3,2,490000.0
181,apartamento,Irmãos Soares,0.0,125.39,1,2,3,2,550000.0
182,casa,Olinda,975.0,538.0,2,2,4,5,1850000.0
183,casa,Damha Residencial Uberaba I,390.0,219.75,3,3,3,4,1850000.0
184,casa,Conjunto Cássio Rezende,0.0,187.35,0,0,0,3,350000.0
185,casa,Cidade Jardim,300.0,310.37,3,3,5,4,750000.0
186,apartamento,Centro,0.0,178.0,1,3,3,3,1500000.0
187,casa,Recreio dos Bandeirantes,125.0,100.0,1,2,3,2,350000.0
188,lote,Damha Residencial Uberaba III,384.37,0.0,0,0,0,0,475000.0
189,casa,Santa Maria,336.0,200.0,2,2,4,2,710000.0
190,casa,Jardim do Lago,360.0,215.0,1,2,3,4,1300000.0
191,casa,Parque das Laranjeiras II,250.0,110.0,1,1,2,4,450000.0
192,apartamento,Santa Maria,0.0,78.0,1,1,3,2,430000.0
193,apartamento,Estados Unidos,0.0,55.13,1,0,2,1,250000.0
194,casa,Recreio dos Bandeirantes,125.0,70.0,1,0,3,2,300000.0
195,apartamento,Santa Maria,0.0,90.0,1,1,3,2,480000.0
196,casa,Damha Residencial Uberaba I,414.97,218.0,1,3,4,4,2700000.0
197,casa,Flamboyant II Resid. Park,396.0,191.0,1,2,3,4,1850000.0
198,apartamento,São Sebastião,0.0,69.0,1,2,2,2,580000.0
199,casa,Jardim Nenê Gomes,250.0,91.29,1,1,2,4,360000.0
200,apartamento,Fabrício,0.0,54.0,1,2,2,1,265000.0
201,casa,Boa Vista,534.0,271.05,3,4,5,4,1850000.0
202,casa,Mercês,197.0,92.0,1,1,3,2,460000.0
203,casa,Condomínio Ayat Club Residence,231.83,160.0,1,4,5,2,980000.0
204,casa,Damha Residencial Uberaba I,421.0,210.0,1,3,3,4,3200000.0
205,casa,Mercês,460.6,297.23,3,4,4,4,950000.0
206,terreno,Damha Residencial Uberaba III,390.0,0.0,0,0,0,0,460000.0
207,lote,Cyrela Landscape,409.0,0.0,0,0,0,0,390000.0
208,casa,Damha Residencial Uberaba II,438.75,260.31,1,3,3,4,1950000.0
209,casa,Cyrela Landscape,528.41,554.57,2,6,6,4,2750000.0
210,casa,Mercês,516.0,419.58,2,2,5,4,1800000.0
211,casa,Estância dos Ipês,328.0,200.0,1,1,3,4,1600000.0
212,lote,Residencial Jardins,250.0,0.0,0,0,0,0,290000.0
213,terreno,Parque das Laranjeiras,250.0,0.0,0,0,0,0,135000.0
214,apartamento,Santa Maria,0.0,60.0,1,1,2,1,300000.0
215,casa,Boa Vista,462.5,342.0,2,1,3,2,1100000.0
216,casa,Cyrela Landscape,410.0,330.0,2,4,4,4,2600000.0
217,casa,Cyrela Landscape,406.0,212.0,1,3,3,4,1950000.0
218,terreno,Parque do Mirante,892.8,0.0,0,0,0,0,600000.0
219,casa,Damha Residencial Uberaba III,384.37,327.0,2,5,5,4,3490000.0
220,apartamento,Nossa Senhora da Abadia,0.0,55.0,0,0,0,0,330000.0
221,casa,Mercês,0.0,195.07,2,1,3,2,750000.0
222,casa,Portal Beija Flor,200.0,136.0,1,1,3,2,600000.0
223,casa,Condomínio Ayat Club Residence,231.5,186.25,0,3,3,2,1130000.0
224,apartamento,Santa Maria,0.0,74.0,1,2,2,1,490000.0
225,casa,São Sebastião,0.0,500.0,3,2,5,4,3000000.0
226,apartamento,São Sebastião,0.0,69.0,2,2,2,2,470000.0
227,casa,Damha Residencial Uberaba III,387.54,215.52,1,4,4,4,2450000.0
228,terreno,Condomínio Ayat Club Residence II,250.0,0.0,0,0,0,0,235000.0
229,apartamento,Olinda,0.0,59.0,1,0,2,1,330000.0
230,apartamento,São Benedito,0.0,158.0,1,1,3,2,700000.0
231,terreno,Cyrela Landscape II (Residencial Vitória),405.0,0.0,0,0,0,0,240000.0
232,casa,Jardim do Lago,360.0,344.0,2,3,4,4,1350000.0
233,lote,Residencial Jardins,250.0,0.0,0,0,0,0,305000.0
234,terreno,Brahman I,250.0,0.0,0,0,0,0,210000.0
235,terreno,Brahman I,250.0,0.0,0,0,0,0,210000.0
236,terreno,Brahman I,250.0,0.0,0,0,0,0,210000.0
237,terreno,Fabrício,420.0,0.0,0,0,0,0,700000.0
238,terreno,CONDOMÍNIO CHÁCARA DAS PALMEIRAS,1800.0,0.0,0,0,0,0,790000.0
239,casa,Vale do Sol,0.0,420.0,3,2,2,10,3000000.0
240,lote,Residencial Jardins,250.0,0.0,0,0,0,0,262500.0
241,lote,Residencial Jardins,259.1,0.0,0,0,0,0,271950.0
242,terreno,Jardim São Bento,336.0,0.0,0,0,0,0,225000.0
243,apartamento,Santa Maria,0.0,56.0,1,1,2,1,570000.0
244,casa,Estância dos Ipês,300.0,180.0,1,3,3,2,1600000.0
245,casa,Parque das Américas,360.0,178.42,1,1,3,2,550000.0
246,casa,Jardim do Lago,360.0,175.0,2,1,3,2,830000.0
247,apartamento,Olinda,0.0,93.0,1,1,3,1,350000.0
248,casa,Residencial Palmeiras,315.82,280.0,1,3,4,3,900000.0
249,casa,Condomínio Ayat Club Residence II,250.0,180.0,1,3,3,2,1500000.0
250,casa,Estância dos Ipês,300.0,180.0,2,3,3,2,1700000.0
251,venda,Damha Residencial Uberaba III,369.96,215.0,1,3,4,4,2300000.0
252,casa,Jardim Nenê Gomes,250.0,180.0,1,1,3,2,690000.0
253,terreno,Residencial Mário de Almeida Franco,544.49,0.0,0,0,0,0,410000.0
254,apartamento,Santa Maria,0.0,54.6,1,1,2,1,330000.0
255,apartamento,São Benedito,0.0,129.0,0,0,0,0,995000.0
256,casa,Jardim São Bento,0.0,198.78,2,2,4,2,680000.0
257,lote,Damha Residencial Uberaba III,390.7,0.0,0,0,0,0,400000.0
258,casa,Jardim Maria Alice,272.0,189.9,1,1,2,2,500000.0
259,casa,Residencial Estados Unidos,250.0,183.0,1,3,3,2,650000.0
260,casa,Estados Unidos,0.0,281.82,0,0,0,0,660000.0
261,casa,Cyrela Landscape,482.5,298.0,2,3,4,4,2400000.0
262,casa,Recreio dos Bandeirantes,126.5,74.63,1,0,3,1,260000.0
263,terreno,Condominio Terras Alpha,300.0,0.0,0,0,0,0,300000.0
264,casa,Conjunto Cássio Rezende,0.0,149.47,0,2,4,2,495000.0
265,casa,Jardim do Lago,0.0,193.0,1,1,3,3,1600000.0
266,apartamento,Estados Unidos,0.0,59.77,1,1,2,1,330000.0
267,lote,Condominio Terras Alpha,300.0,0.0,0,0,0,0,292500.0
268,apartamento,Vila Maria Helena,0.0,100.0,1,1,3,0,380000.0
269,apartamento,São Sebastião,0.0,69.0,1,2,2,2,500000.0
270,apartamento,Nossa Senhora da Abadia,0.0,110.0,1,1,3,2,480000.0
271,casa,Jardim Espírito Santo,250.0,158.0,1,3,3,3,750000.0
272,casa,Condomínio Terra Nova,0.0,126.0,1,1,3,2,540000.0
273,casa,Residencial Mário de Almeida Franco,1121.47,630.0,4,5,5,10,2300000.0
274,terreno,Parque das Laranjeiras,250.0,0.0,0,0,0,0,120000.0
275,casa,Olinda,325.0,120.0,2,2,3,4,900000.0
276,terreno,Cyrela Landscape,494.96,0.0,0,0,0,0,338000.0
277,casa,Grande Horizonte,324.0,171.28,2,1,3,4,550000.0
278,terreno,Brahman I,250.0,0.0,0,0,0,0,200000.0
279,terreno,Brahman I,250.0,0.0,0,0,0,0,200000.0
280,terreno,Parque das Laranjeiras,251.88,0.0,0,0,0,0,200000.0
281,terreno,Parque das Laranjeiras,255.0,0.0,0,0,0,0,170000.0
282,terreno,Cyrela Landscape,438.3,0.0,0,0,0,0,440000.0
283,terreno,Cyrela Landscape,405.0,0.0,0,0,0,0,330000.0
284,terreno,Cyrela Landscape II (Residencial Vitória),415.46,0.0,0,0,0,0,290000.0
285,terreno,Damha Residencial Uberaba III,442.56,0.0,0,0,0,0,590000.0
286,lote,Loteamento Residencial Damha Fit,289.0,0.0,0,0,0,0,200000.0
287,terreno,Brahman I,250.0,0.0,0,0,0,0,190000.0
288,apartamento,Nossa Senhora da Abadia,0.0,37.0,1,0,1,0,220000.0
