id,type,neighborhood,lot_area_m2,internal_area_m2,rooms,suites,bedrooms,parking_spaces,price_brl
289,land,Residencial Mário de Almeida Franco,2000.0,0.0,0,0,0,0,650000.0
290,land,Residencial Mário de Almeida Franco,600.0,0.0,0,0,0,0,450000.0
291,land,Residencial Mário de Almeida Franco,2000.0,0.0,0,0,0,0,650000.0
292,apartment,Mercês,0.01,212.0,2,4,4,2,680000.0
293,house,Parque do Mirante,675.0,420.0,2,2,4,5,650000.0
294,house,Recreio dos Bandeirantes,0.0,140.0,1,0,3,0,290000.0
295,house,Parque das Laranjeiras,275.0,140.0,1,1,3,4,650000.0
296,other,Conjunto Morada do Sol,0.0,253.0,1,1,2,2,550000.0
297,land,Loteamento Residencial Damha Fit,250.0,0.0,0,0,0,0,190000.0
298,house,Cyrela Landscape,525.0,240.0,3,2,3,0,1750000.0
299,house,São Sebastião,403.0,312.0,3,2,4,3,1000000.0
300,land,Parque das Laranjeiras,250.0,0.0,0,0,0,0,140000.0
301,apartment,Santa Maria,0.0,112.76,1,3,3,2,750000.0
302,apartment,Parque das Acácias,0.0,56.0,1,1,2,1,275000.0
303,apartment,Santa Maria,0.0,99.0,1,1,3,2,640000.0
304,land,Damha Residencial Uberaba III,394.45,0.0,0,0,0,0,550000.0
305,apartment,Parque do Mirante,0.0,48.0,1,0,2,1,240000.0
306,house,Jardim Espírito Santo,250.0,160.0,1,2,3,3,780000.0
307,apartment,Conjunto Manoel Mendes,0.0,58.49,0,0,2,1,190000.0
308,apartment,Nossa Senhora da Abadia,0.0,53.8,0,0,0,0,280000.0
309,house,Damha Residencial Uberaba III,394.75,237.0,2,3,3,4,2300000.0
310,house,Damha Residencial Uberaba I,414.64,221.01,1,2,4,4,1800000.0
311,apartment,Olinda,0.0,87.45,0,0,0,0,415000.0
312,apartment,Estados Unidos,0.0,102.09,1,1,3,2,820000.0
313,house,Damha Residencial Uberaba III,387.0,210.0,1,3,3,4,2200000.0
314,house,Damha Residencial Uberaba III,384.97,214.04,1,4,4,4,2530000.0
315,land,Damha Residencial Uberaba III,384.37,0.0,0,0,0,0,450000.0
316,land,Damha Residencial Uberaba III,409.75,0.0,0,0,0,0,400000.0
317,land,Residencial Mário de Almeida Franco,2231.0,0.0,0,0,0,0,850000.0
318,house,Condomínio Ayat Club Residence,250.0,210.0,1,4,4,2,1480000.0
319,house,Parque das Laranjeiras,260.0,120.0,1,1,3,2,550000.0
320,land,Residencial Jardins,365.7,0.0,0,0,0,0,385000.0
321,apartment,São Benedito,0.0,103.43,1,1,3,2,440000.0
322,house,Estância dos Ipês,376.66,225.55,3,3,3,2,2200000.0
323,land,Vila Maria Helena,237.0,0.0,0,0,0,0,360000.0
324,land,Damha Residencial Uberaba III,387.5,0.0,0,0,0,0,430000.0
325,apartment,Mercês,0.0,126.34,2,1,3,2,550000.0
326,land,Conjunto Pontal,275.0,0.0,0,0,0,0,170000.0
327,house,Parque das Laranjeiras,250.0,95.25,1,1,3,4,680000.0
328,house,Residencial Mário de Almeida Franco,0.0,250.0,2,3,3,4,2000000.0
329,land,Cyrela Landscape,428.14,428.14,0,0,0,0,430000.0
330,land,Jockey Park,1705.0,0.0,0,0,0,0,750000.0
331,apartment,Olinda,0.0,77.0,2,1,3,1,280000.0
332,land,Cyrela Landscape,428.14,0.0,0,0,0,0,380000.0
333,house,São José,0.0,203.34,1,2,3,2,1100000.0
334,house,Leblon,300.0,180.0,1,1,3,2,570000.0
335,apartment,Mercês,0.0,198.0,4,1,3,2,670000.0
336,house,Olinda,312.0,322.25,3,1,3,4,1300000.0
337,house,Jardim São Bento,336.0,292.0,1,4,4,4,1350000.0
338,land,Estância dos Ipês,300.0,0.0,0,0,0,0,360000.0
339,land,Cyrela Landscape II (Residencial Vitória),442.0,0.0,0,0,0,0,290000.0
340,apartment,Conjunto Guanabara,0.0,117.0,1,1,2,2,730000.0
341,land,Loteamento Residencial Damha Fit,289.0,0.0,0,0,0,0,225000.0
342,land,Loteamento Residencial Damha Fit,250.0,0.0,0,0,0,0,210000.0
343,house,Parque das Laranjeiras,0.0,150.0,0,2,2,6,750000.0
344,house,Pacaembu,200.0,140.0,1,2,3,2,430000.0
345,house,Residencial Presidente Tancredo Neves,248.0,54.0,2,0,2,4,315000.0
346,house,Damha Residencial Uberaba II,395.85,319.0,3,4,4,4,3350000.0
347,house,Olinda,624.0,428.0,3,3,3,4,1300000.0
348,house,Residencial Filinha Mendes,200.0,120.0,1,1,3,3,455000.0
349,land,Estância dos Ipês,388.77,0.0,0,0,0,0,505500.0
350,land,Estância dos Ipês,300.0,0.0,0,0,0,0,330000.0
351,land,Condomínio Ayat Club Residence II,250.0,0.0,0,0,0,0,250000.0
352,house,Vila Frei Eugênio,300.0,205.0,2,1,3,2,950000.0
353,apartment,Olinda,0.0,85.0,1,1,3,1,260000.0
354,land,Oneida Mendes,570.0,0.0,0,0,0,0,840000.0
355,house,Estância dos Ipês,360.0,215.8,1,3,3,4,2000000.0
356,apartment,Jardim do Lago,0.0,116.0,1,3,3,2,950000.0
357,house,Jardim Espanha,200.0,72.0,1,0,2,2,270000.0
358,apartment,Parque do Mirante,0.0,100.64,1,1,3,2,990000.0
359,house,Jardim Espanha,200.0,121.01,1,0,3,3,320000.0
360,apartment,Parque do Mirante,0.0,100.64,1,1,3,2,980000.0
361,other,Parque do Mirante,0.0,100.64,1,3,3,2,1010000.0
362,apartment,Parque do Mirante,0.0,100.64,1,2,2,2,1030000.0
363,apartment,Parque do Mirante,0.0,100.64,1,1,3,2,940000.0
364,apartment,Parque do Mirante,0.0,50.0,1,0,2,1,240000.0
365,land,Loteamento Residencial Damha Fit,250.0,0.0,0,0,0,0,220000.0
366,house,Damha Residencial Uberaba II,475.54,258.65,1,4,4,4,2250000.0
367,land,Loteamento Residencial Damha Fit,250.0,0.0,0,0,0,0,210000.0
368,other,Jardim do Lago,0.0,102.0,1,3,3,0,850000.0
369,land,Vila Celeste,1092.28,0.0,0,0,0,0,650000.0
370,land,Condomínio Ayat Club Residence II,250.0,0.0,0,0,0,0,215000.0
371,apartment,Parque do Mirante,0.0,100.64,1,1,3,2,980000.0
372,house,Parque das Laranjeiras II,250.0,123.99,2,1,3,6,645000.0
373,other,Mercês,460.45,436.97,3,1,3,2,980000.0
374,apartment,Parque do Mirante,1797.47,97.99,1,1,3,2,590000.0
375,house,Olinda,312.0,218.4,2,1,4,5,550000.0
376,apartment,Olinda,0.0,77.0,2,1,2,1,199000.0
377,apartment,Santa Maria,960.0,80.0,1,1,2,2,330000.0
378,house,Nossa Senhora da Abadia,250.0,167.0,1,2,3,4,570000.0
379,land,Cyrela Landscape,422.0,0.0,0,0,0,0,350000.0
380,house,Cyrela Landscape,396.75,278.72,1,1,3,4,2250000.0
381,house,Nossa Senhora da Abadia,531.3,403.01,3,1,4,3,950000.0
382,house,Mercês,0.0,110.0,1,1,3,2,680000.0
383,house,Fabrício,264.0,160.05,1,2,3,2,820000.0
384,apartment,Mercês,0.0,156.0,2,3,3,2,1200000.0
385,house,Estância dos Ipês,491.0,258.0,1,3,3,4,2350000.0
386,land,Parque das Laranjeiras,250.0,0.0,0,0,0,0,140000.0
387,house,Conjunto Morada do Sol,432.0,221.0,3,2,3,2,700000.0
388,land,Espanha,998.43,0.0,0,0,0,0,750000.0
389,land,Loteamento Lótus,370.0,0.0,0,0,0,0,400000.0
390,land,Loteamento Residencial Damha Fit,250.0,0.0,0,0,0,0,180000.0
391,land,Loteamento Residencial Damha Fit,250.0,0.0,0,0,0,0,210000.0
392,land,Cyrela Landscape,396.75,0.0,0,0,0,0,380000.0
393,apartment,Fabrício,0.0,78.0,1,1,3,1,370000.0
394,land,Cyrela Landscape II (Residencial Vitória),434.0,0.0,0,0,0,0,325380.0
395,land,Cyrela Landscape II (Residencial Vitória),750.0,0.0,0,0,0,0,562000.0
396,house,Mercês,538.0,300.0,2,1,4,4,850000.0
397,apartment,Parque do Mirante,0.0,100.64,2,1,3,2,930000.0
398,house,Parque do Mirante,675.0,525.0,2,2,4,8,2500000.0
399,house,Estância dos Ipês,600.0,495.0,2,4,4,4,3900000.0
400,house,Nossa Senhora da Abadia,270.0,260.0,3,3,5,5,700000.0
401,apartment,Mercês,0.0,200.0,2,1,3,2,800000.0
402,house,Mercês,900.0,700.0,3,3,4,6,3950000.0
403,house,Residencial Mário de Almeida Franco,486.54,280.0,2,4,4,4,2200000.0
404,apartment,Santa Maria,0.0,263.21,2,3,3,2,1350000.0
405,house,Estados Unidos,1093.5,528.78,3,4,5,2,nan
406,apartment,Fabrício,0.0,78.0,1,1,3,1,320000.0
407,house,Vila Olímpica,300.0,182.0,2,1,3,3,850000.0
408,house,Residencial Mário de Almeida Franco,682.0,250.0,1,3,3,5,1700000.0
409,apartment,Quinta Boa Esperança,0.0,72.0,1,1,2,2,410000.0
410,house,Nossa Senhora da Abadia,460.0,190.0,2,2,4,2,1000000.0
411,house,Quinta Boa Esperança,320.0,312.0,3,2,3,4,1100000.0
412,land,Cidade Jardim,280.0,0.0,0,0,0,0,225000.0
413,land,Recreio dos Bandeirantes,888.0,0.0,0,0,0,0,2100000.0
414,land,Recreio dos Bandeirantes,458.0,0.0,0,0,0,0,900000.0
415,house,Olinda,324.0,250.0,2,3,3,2,850000.0
416,land,Cyrela Landscape,482.2,0.0,0,0,0,0,450000.0
417,house,Nossa Senhora da Abadia,400.0,300.69,2,2,4,4,850000.0
418,house,Jardim do Lago,360.0,277.0,1,4,4,4,1500000.0
419,house,Boa Vista,400.0,260.0,2,2,3,3,1000000.0
420,house,Parque das Laranjeiras,276.93,150.0,1,1,3,3,640000.0
421,apartment,Irmãos Soares,0.0,112.0,2,1,3,1,290000.0
422,land,Damha Residencial Uberaba III,420.32,0.0,0,0,0,0,620000.0
423,land,Loteamento Residencial Damha Fit,250.0,0.0,0,0,0,1,200000.0
424,apartment,Mercês,0.0,156.0,2,3,3,2,1200000.0
425,apartment,Estados Unidos,0.0,100.0,1,1,3,2,480000.0
426,house,Parque das Laranjeiras,255.0,252.0,1,3,3,2,650000.0
427,land,Parque das Laranjeiras,250.0,0.0,0,0,0,0,135000.0
428,land,Estância dos Ipês,330.0,0.0,0,0,0,0,380000.0
429,other,Estância dos Ipês,336.0,0.0,0,0,0,0,380000.0
430,house,Jardim Nenê Gomes,250.0,180.0,1,1,3,4,650000.0
431,apartment,Mercês,0.0,180.41,1,1,3,2,580000.0
432,apartment,Santa Maria,0.0,55.0,1,0,2,1,190000.0
433,other,Residencial Estados Unidos,250.0,166.64,2,1,4,2,550000.0
434,apartment,Jardim do Lago,0.0,127.0,1,3,3,2,1350000.0
435,apartment,Jardim Alexandre Campos,0.0,211.3,3,3,3,2,700000.0
436,house,Estância dos Ipês,300.0,185.0,1,3,4,4,1600000.0
437,land,Cyrela Landscape II (Residencial Vitória),433.0,0.0,0,0,0,0,324000.0
438,land,Cyrela Landscape II (Residencial Vitória),591.0,0.0,0,0,0,0,443000.0
439,land,Cyrela Landscape II (Residencial Vitória),787.0,0.0,0,0,0,0,590000.0
440,land,Cyrela Landscape II (Residencial Vitória),459.0,0.0,0,0,0,0,344000.0
441,land,Cyrela Landscape II (Residencial Vitória),617.0,0.0,0,0,0,0,463000.0
442,land,Cyrela Landscape II (Residencial Vitória),642.0,0.0,0,0,0,0,481000.0
443,land,Cyrela Landscape II (Residencial Vitória),540.0,0.0,0,0,0,0,405000.0
444,house,Jardim São Bento,336.0,250.0,2,2,3,2,890000.0
445,apartment,Santa Maria,0.0,180.0,1,3,3,3,1200000.0
446,land,Cyrela Landscape,442.0,0.0,0,0,0,0,380000.0
447,apartment,Jardim do Lago,0.0,200.0,1,3,3,3,2200000.0
448,house,Cyrela Landscape,467.04,335.05,1,4,4,4,2600000.0
449,apartment,Nossa Senhora da Abadia,0.0,186.0,1,1,3,2,450000.0
450,land,Universitário,880.0,0.0,0,0,0,0,700000.0
451,land,Santa Maria,1280.0,0.0,0,0,0,0,1500000.0
452,apartment,São Benedito,0.0,55.0,1,0,3,1,230000.0
453,house,Santa Maria,891.9,529.47,2,1,3,5,900000.0
454,house,Conjunto Manoel Mendes,200.0,194.0,2,2,3,0,380000.0
455,house,Damha Residencial Uberaba II,447.0,310.0,3,4,4,2,3500000.0
456,apartment,Santa Maria,0.0,210.0,1,1,3,2,1200000.0
457,house,Damha Residencial Uberaba II,475.28,450.0,2,4,4,2,4000000.0
458,house,Jardim do Lago,360.0,300.0,2,3,3,4,2000000.0
459,house,Oneida Mendes,200.0,68.0,1,0,2,2,270000.0
460,apartment,Santos Dumont,0.0,111.0,1,1,3,1,350000.0
461,apartment,Mercês,0.0,175.0,3,1,3,2,600000.0
462,apartment,Irmãos Soares,0.0,140.0,2,3,3,1,430000.0
463,house,Leblon,300.0,133.6,1,1,3,2,450000.0
464,apartment,Mercês,0.0,200.0,2,3,3,3,2000000.0
465,house,Residencial Presidente Tancredo Neves,265.0,69.0,1,1,3,3,470000.0
466,land,Jockey Park,450.0,0.0,0,0,0,0,350000.0
467,house,Parque das Laranjeiras,255.0,166.15,1,3,3,6,850000.0
468,apartment,Nossa Senhora da Abadia,0.0,56.0,1,1,2,1,420000.0
469,house,Centro,313.1,303.01,1,1,3,1,950000.0
470,apartment,São Benedito,0.0,108.57,0,0,0,1,320000.0
471,house,Dom Eduardo,250.95,165.66,1,1,3,2,750000.0
472,apartment,Mercês,0.0,267.82,3,2,4,3,1100000.0
473,house,Vila Celeste,397.7,306.0,2,2,4,2,950000.0
474,apartment,Santa Maria,0.0,64.0,1,2,2,0,450000.0
475,land,Parque dos Buritis II,200.0,0.0,1,1,3,0,140000.0
476,land,Nossa Senhora da Abadia,874.0,0.0,0,0,0,0,900000.0
477,apartment,Santa Maria,0.0,81.0,1,1,3,2,500000.0
478,house,Conjunto Frei Eugênio,185.0,300.0,1,2,4,4,860000.0
479,house,Condomínio Terra Nova,143.0,125.0,2,1,3,1,495000.0
480,apartment,São Sebastião,0.0,308.0,1,3,3,3,800000.0
481,house,Damha Residencial Uberaba I,430.0,250.0,1,4,4,6,3200000.0
482,apartment,Santa Maria,0.0,56.0,1,1,2,1,570000.0
483,land,Brahman I,250.0,0.0,0,0,0,0,250000.0
484,apartment,Santa Maria,0.0,162.0,2,1,3,2,700000.0
485,house,Cyrela Landscape II (Residencial Vitória),405.0,300.0,2,3,3,4,2500000.0
486,land,Estância dos Ipês,300.0,0.0,0,0,0,0,350000.0
487,apartment,Mercês,0.0,376.0,3,4,4,4,2500000.0
488,land,Brahman I,250.0,0.0,0,0,0,0,250000.0
489,house,Dom Eduardo,250.0,190.0,1,3,3,4,920000.0
490,house,Nossa Senhora da Abadia,280.0,340.0,3,2,4,2,1200000.0
491,land,Brahman I,250.0,0.0,0,0,0,0,250000.0
492,apartment,Jardim do Lago,0.0,50.0,1,1,2,2,350000.0
493,land,Parque das Laranjeiras,548.91,0.0,0,0,0,0,440000.0
494,land,Estância dos Ipês,300.0,0.0,0,0,0,0,360000.0
495,land,Parque das Laranjeiras II,250.0,0.0,0,0,0,0,135000.0
496,land,Parque das Laranjeiras,475.0,0.0,0,0,0,0,335000.0
497,other,Estância dos Ipês,300.0,201.0,1,2,3,4,1400000.0
498,house,Jardim do Lago,360.0,315.0,3,4,4,4,1590000.0
499,other,Damha Residencial Uberaba II,399.3,323.53,2,4,4,4,2800000.0
500,land,Estância dos Ipês,300.0,0.0,0,0,0,0,360000.0
501,land,Estância dos Ipês,360.0,0.0,0,0,0,0,360000.0
502,land,Condomínio Ayat Club Residence II,250.0,0.0,0,0,0,0,240000.0
503,house,São Benedito,410.0,284.56,2,1,4,3,1050000.0
504,house,Jardim Induberaba,324.0,239.7,2,2,4,4,790000.0
505,apartment,Vila Maria Helena,0.0,100.0,2,1,3,2,490000.0
506,land,Estância dos Ipês,348.29,0.0,0,0,0,0,452780.0
507,other,Damha Residencial Uberaba III,387.5,314.98,1,4,4,0,3200000.0
508,land,Damha Residencial Uberaba III,415.25,0.0,0,0,0,0,420000.0
509,land,Condomínio Ayat Club Residence II,250.0,0.0,0,0,0,0,230000.0
510,land,Condomínio Ayat Club Residence II,250.0,0.0,0,0,0,0,260000.0
511,land,Residencial Mário de Almeida Franco,1880.0,0.0,0,0,0,0,700000.0
512,apartment,Santa Maria,0.0,103.48,1,1,3,2,620000.0
513,apartment,Nossa Senhora da Abadia,0.0,89.0,1,1,2,1,370000.0
514,house,Parque das Laranjeiras II,300.0,152.6,1,1,2,4,480000.0
515,apartment,Estados Unidos,0.0,76.0,1,2,2,2,530000.0
516,apartment,Santa Maria,0.0,72.0,1,1,2,1,390000.0
517,apartment,Estados Unidos,0.0,118.0,1,3,3,2,850000.0
518,land,Condomínio Ayat Club Residence II,250.0,0.0,0,0,0,0,260000.0
519,land,Condomínio Ayat Club Residence II,250.0,0.0,0,0,0,0,260000.0
520,apartment,Vila Celeste,0.0,148.0,1,1,3,1,390000.0
521,house,Santa Maria,480.0,340.0,2,2,4,5,1600000.0
522,land,Residencial Jardins,250.0,0.0,0,0,0,0,290000.0
523,land,Brahman I,250.0,0.0,0,0,0,0,230000.0
524,house,Estados Unidos,336.0,221.0,1,1,3,2,840000.0
525,apartment,Estados Unidos,0.0,70.0,1,1,2,2,430000.0
526,house,Residencial Mário de Almeida Franco,680.0,333.0,2,3,3,4,2600000.0
527,apartment,Nossa Senhora da Abadia,0.0,76.0,1,1,2,1,450000.0
528,land,Damha Residencial Uberaba III,400.4,0.0,0,0,0,0,480000.0
529,land,Residencial Jardins,504.77,0.0,0,0,0,0,550000.0
530,house,Damha Residencial Uberaba I,429.0,240.0,2,3,4,4,1950000.0
531,apartment,Nossa Senhora da Abadia,0.0,70.0,1,1,2,1,400000.0
532,house,Residencial Mário de Almeida Franco,1500.0,420.0,2,4,5,4,3000000.0
533,house,Parque dos Buritis II,200.0,127.0,1,1,3,2,799000.0
534,land,Parque das Laranjeiras,250.0,0.0,0,0,0,0,160000.0
535,land,Jockey Park,1189.02,0.0,0,0,0,0,535000.0
536,land,Conjunto Pontal,275.0,0.0,0,0,0,0,190000.0
537,land,Damha Residencial Uberaba III,394.84,0.0,0,0,0,0,450000.0
538,land,Jardim Alexandre Campos,274.0,157.25,0,0,0,0,330000.0
539,house,Residencial Mário de Almeida Franco,960.0,220.0,2,4,4,4,1250000.0
540,house,Conjunto Manoel Mendes,200.0,159.35,2,2,5,2,450000.0
541,land,Damha Residencial Uberaba I,481.17,0.0,0,0,0,0,750000.0
542,land,Parque das Laranjeiras,250.0,0.0,0,0,0,0,140000.0
543,house,Portal Beija Flor,200.0,150.0,1,1,3,2,730000.0
544,house,Residencial Palmeiras,270.0,190.0,2,1,2,2,435000.0
545,land,Parque das Laranjeiras II,250.0,0.0,0,0,0,0,160000.0
546,land,Parque das Laranjeiras II,250.0,0.0,0,0,0,0,160000.0
547,apartment,São Benedito,0.0,128.29,2,3,3,2,1300000.0
548,land,Parque do Mirante,200.0,0.0,0,0,0,0,450000.0
549,land,Residencial Mário de Almeida Franco,1880.0,0.0,0,0,0,0,750000.0
550,house,Olinda,360.0,298.0,3,2,4,4,880000.0
551,apartment,Fabrício,0.0,140.0,1,1,3,3,700000.0
552,land,Brahman I,250.0,0.0,0,0,0,0,230000.0
553,land,Brahman I,250.0,0.0,0,0,0,0,230000.0
554,land,Brahman I,250.0,0.0,0,0,0,0,230000.0
555,house,BeijaFlor II,248.0,158.0,2,1,3,2,380000.0
556,house,Parque das Laranjeiras,250.0,182.0,1,1,3,1,620000.0
557,apartment,São Benedito,0.0,148.0,2,3,3,3,730000.0
558,apartment,Santa Maria,0.0,108.0,1,1,3,2,550000.0
559,house,Parque das Laranjeiras II,250.0,130.0,1,1,3,2,530000.0
560,land,Loteamento Residencial Damha Fit,280.0,0.0,0,0,0,0,260000.0
561,apartment,Jardim do Lago,0.0,52.0,1,1,2,1,450000.0
562,house,Conjunto Frei Eugênio,325.0,195.0,1,2,3,3,750000.0
563,apartment,Quinta Boa Esperança,0.0,45.0,1,0,2,1,275000.0
564,land,Parque do Mirante,397.0,0.0,0,0,0,0,450000.0
565,land,Parque do Mirante,402.0,0.0,0,0,0,0,450000.0
566,land,Parque do Mirante,214.0,0.0,0,0,0,0,450000.0
567,land,Loteamento Residencial Damha Fit,280.0,0.0,0,0,0,0,285000.0
568,land,Olinda,360.0,0.0,0,0,0,0,270000.0
569,land,Estância dos Ipês,360.0,360.0,0,0,0,0,550000.0
570,land,Damha Residencial Uberaba III,387.5,0.0,0,0,0,0,400000.0
571,land,Damha Residencial Uberaba III,490.0,0.0,0,0,0,0,610000.0
572,house,Residencial Budeus,0.0,350.0,3,4,4,4,2100000.0
573,land,Loteamento Residencial Damha Fit,250.0,0.0,0,0,0,0,220000.0
574,land,Cyrela Landscape,470.0,0.0,0,0,0,0,430000.0
575,land,Loteamento Residencial Damha Fit,257.5,0.0,0,0,0,0,180000.0
576,house,Jardim São Bento,635.39,267.98,2,3,4,3,1200000.0
577,land,Residencial Jardins,250.0,0.0,0,0,0,0,310000.0
